Id,SalePrice
1843,119200
1844,62383
1845,133500
1846,133500
1847,157000
1848,35311
1849,133500
1850,91000
1851,105000
1852,176000
1853,129900
1854,94750
1855,81000
1856,95000
1857,112000
1858,140000
1859,90000
1860,129000
1861,90000
1862,135000
1863,133900
1864,133900
1865,205000
1866,205000
1867,201000
1868,257000
1869,157000
1870,120000
1871,110000
1872,112000
1873,135500
1874,128500
1875,168000
1876,192000
1877,121500
1878,136905
1879,133500
1880,119000
1881,175000
1882,195000
1883,210000
1884,161500
1885,215000
1886,150900
1887,153000
1888,150000
1889,120000
1890,94750
1891,140000
1892,91000
1893,121500
1894,119000
1895,82500
1896,118500
1897,103600
1898,37900
1899,55993
1900,125500
1901,187500
1902,141000
1903,106000
1904,117500
1905,110000
1906,133500
1907,170000
1908,75000
1909,83500
1910,75000
1911,200000
1912,157500
1913,173000
1914,61000
1915,134000
1916,113000
1917,190000
1918,128500
1919,124500
1920,110000
1921,244000
1922,187500
1923,139000
1924,168000
1925,137000
1926,184000
1927,82500
1928,132000
1929,110000
1930,90000
1931,123000
1932,110000
1933,117000
1934,166000
1935,149500
1936,133000
1937,172785
1938,108000
1939,100000
1940,79900
1941,131000
1942,130500
1943,89471
1944,90000
1945,223000
1946,145000
1947,145000
1948,240000
1949,149500
1950,120000
1951,129000
1952,181900
1953,108959
1954,140000
1955,104900
1956,200000
1957,142000
1958,190000
1959,137000
1960,93500
1961,125000
1962,118000
1963,83000
1964,83000
1965,148500
1966,148500
1967,150900
1968,244000
1969,257500
1970,229000
1971,262280
1972,261500
1973,137000
1974,200000
1975,244000
1976,205000
1977,197000
1978,181000
1979,147000
1980,118000
1981,125000
1982,110500
1983,202500
1984,130000
1985,129900
1986,129900
1987,159895
1988,108000
1989,172400
1990,106000
1991,125000
1992,169500
1993,91500
1994,135000
1995,163990
1996,186500
1997,200000
1998,260000
1999,206900
2000,290000
2001,290000
2002,150900
2003,87000
2004,237000
2005,134450
2006,164990
2007,119000
2008,118000
2009,140000
2010,138887
2011,108000
2012,60000
2013,156932
2014,185900
2015,143000
2016,166000
2017,173500
2018,110000
2019,119000
2020,100000
2021,120500
2022,141000
2023,95000
2024,205000
2025,200000
2026,159895
2027,151000
2028,151000
2029,155000
2030,189000
2031,134000
2032,134000
2033,153500
2034,155000
2035,152000
2036,125000
2037,155000
2038,115000
2039,128200
2040,112000
2041,215000
2042,124500
2043,145000
2044,110000
2045,157000
2046,127500
2047,143000
2048,62383
2049,110000
2050,187500
2051,87500
2052,60000
2053,94750
2054,39300
2055,143000
2056,101800
2057,109000
2058,190000
2059,139000
2060,137500
2061,108959
2062,122000
2063,64500
2064,128900
2065,82500
2066,110000
2067,87500
2068,142600
2069,145000
2070,125500
2071,73000
2072,105000
2073,122000
2074,110000
2075,111250
2076,100000
2077,107000
2078,109000
2079,118500
2080,93000
2081,107500
2082,141000
2083,140000
2084,100000
2085,176000
2086,61000
2087,67000
2088,79000
2089,87000
2090,128000
2091,112000
2092,91500
2093,138000
2094,79900
2095,95000
2096,68500
2097,120000
2098,210000
2099,110000
2100,104900
2101,178000
2102,66500
2103,35311
2104,117500
2105,128000
2106,64500
2107,122500
2108,91000
2109,100000
2110,135000
2111,91500
2112,125500
2113,79000
2114,37900
2115,93000
2116,93000
2117,93000
2118,66500
2119,73000
2120,37900
2121,91000
2122,128000
2123,60000
2124,145000
2125,107400
2126,141000
2127,106000
2128,79000
2129,68500
2130,135000
2131,202500
2132,135000
2133,100000
2134,127000
2135,64500
2136,135000
2137,60000
2138,94750
2139,111250
2140,111000
2141,129500
2142,91000
2143,85000
2144,108959
2145,110000
2146,141000
2147,170000
2148,118500
2149,97000
2150,135000
2151,66500
2152,141000
2153,153000
2154,127500
2155,105000
2156,290000
2157,150000
2158,190000
2159,140000
2160,135000
2161,124000
2162,260000
2163,260000
2164,82500
2165,139000
2166,128500
2167,153000
2168,130500
2169,173000
2170,110000
2171,111250
2172,67000
2173,137500
2174,117500
2175,150000
2176,257500
2177,122500
2178,174000
2179,131500
2180,196000
2181,60000
2182,110000
2183,60000
2184,122000
2185,80000
2186,129000
2187,173000
2188,101000
2189,240000
2190,37900
2191,72500
2192,84500
2193,174000
2194,87500
2195,79500
2196,89500
2197,79000
2198,176000
2199,165600
2200,95000
2201,133500
2202,149500
2203,140000
2204,131000
2205,87000
2206,132000
2207,187000
2208,164000
2209,143000
2210,83000
2211,135000
2212,37900
2213,40000
2214,93000
2215,100000
2216,136000
2217,108000
2218,66500
2219,66500
2220,35311
2221,134000
2222,134000
2223,143000
2224,167500
2225,170000
2226,150000
2227,134000
2228,82500
2229,200000
2230,107000
2231,140000
2232,110000
2233,135000
2234,180000
2235,127000
2236,190000
2237,257000
2238,153000
2239,60000
2240,129900
2241,141000
2242,140000
2243,148500
2244,83000
2245,83000
2246,81000
2247,83500
2248,91000
2249,91000
2250,80000
2251,160000
2252,165500
2253,40000
2254,170000
2255,124900
2256,149500
2257,106000
2258,60000
2259,91500
2260,81000
2261,108480
2262,164000
2263,187500
2264,160000
2265,145000
2266,145000
2267,244000
2268,210000
2269,145000
2270,112000
2271,149500
2272,135000
2273,158000
2274,143000
2275,110000
2276,139000
2277,189000
2278,129000
2279,110000
2280,84500
2281,109900
2282,120000
2283,83000
2284,75000
2285,148500
2286,135000
2287,150900
2288,110000
2289,270000
2290,229000
2291,90000
2292,223000
2293,244000
2294,280000
2295,157500
2296,149900
2297,237000
2298,110000
2299,222000
2300,226000
2301,187500
2302,150000
2303,135000
2304,161500
2305,129900
2306,129900
2307,100000
2308,109900
2309,132000
2310,202500
2311,129900
2312,133500
2313,135000
2314,130500
2315,108000
2316,178000
2317,110000
2318,163990
2319,91500
2320,176000
2321,129900
2322,159895
2323,133500
2324,108000
2325,119000
2326,112000
2327,106000
2328,200500
2329,133000
2330,178000
2331,262280
2332,290000
2333,250000
2334,122500
2335,135000
2336,214000
2337,60000
2338,175000
2339,119000
2340,262000
2341,127500
2342,144500
2343,145000
2344,87000
2345,124000
2346,149350
2347,164990
2348,210000
2349,135000
2350,135000
2351,119000
2352,136905
2353,159500
2354,176000
2355,176000
2356,111250
2357,176000
2358,131000
2359,116000
2360,91000
2361,123000
2362,129000
2363,94750
2364,108959
2365,134000
2366,159895
2367,181000
2368,129900
2369,108480
2370,125000
2371,122500
2372,176000
2373,135000
2374,201000
2375,124000
2376,260000
2377,157500
2378,119200
2379,133900
2380,102000
2381,82500
2382,145000
2383,127500
2384,200000
2385,94750
2386,94750
2387,109000
2388,82000
2389,127000
2390,108000
2391,119000
2392,67000
2393,139000
2394,110000
2395,230000
2396,119200
2397,113000
2398,80000
2399,87000
2400,151000
2401,73000
2402,110000
2403,124000
2404,128500
2405,129000
2406,100000
2407,119500
2408,100000
2409,67000
2410,143000
2411,110000
2412,82500
2413,152000
2414,119200
2415,141000
2416,64500
2417,154000
2418,62383
2419,91500
2420,119000
2421,139000
2422,133500
2423,108000
2424,118000
2425,135000
2426,122000
2427,135000
2428,127500
2429,76000
2430,118500
2431,135000
2432,119000
2433,135000
2434,132500
2435,132500
2436,72500
2437,85000
2438,119000
2439,110000
2440,93000
2441,129900
2442,55000
2443,110000
2444,102776
2445,37900
2446,87000
2447,140000
2448,125000
2449,79000
2450,140000
2451,151000
2452,90000
2453,55993
2454,84000
2455,127000
2456,102000
2457,128000
2458,128000
2459,93000
2460,93000
2461,78000
2462,115000
2463,128000
2464,106000
2465,108000
2466,55993
2467,128000
2468,37900
2469,66500
2470,90000
2471,129500
2472,122000
2473,115000
2474,135000
2475,138887
2476,98000
2477,94750
2478,145000
2479,108000
2480,108000
2481,147000
2482,62383
2483,55993
2484,62383
2485,62383
2486,108000
2487,168000
2488,101000
2489,129500
2490,155000
2491,55993
2492,117000
2493,81000
2494,113000
2495,81000
2496,142600
2497,95000
2498,73000
2499,64500
2500,140000
2501,139000
2502,108000
2503,68400
2504,143000
2505,165000
2506,124000
2507,137900
2508,147000
2509,110000
2510,124000
2511,176000
2512,137000
2513,173000
2514,129000
2515,108000
2516,104900
2517,106500
2518,84500
2519,95000
2520,164000
2521,178000
2522,192000
2523,80000
2524,155000
2525,128500
2526,120500
2527,84500
2528,110000
2529,123000
2530,107500
2531,121500
2532,185000
2533,172400
2534,82500
2535,239686
2536,157000
2537,135000
2538,163990
2539,139000
2540,140000
2541,156932
2542,108000
2543,130000
2544,110000
2545,133500
2546,100000
2547,91000
2548,112000
2549,155000
2550,145000
2551,140000
2552,85000
2553,72500
2554,67000
2555,61000
2556,62383
2557,119000
2558,139000
2559,100000
2560,78000
2561,90350
2562,128000
2563,101000
2564,125500
2565,97000
2566,91500
2567,128000
2568,143000
2569,113000
2570,83000
2571,81000
2572,115000
2573,113000
2574,129000
2575,101000
2576,91500
2577,173000
2578,52000
2579,64500
2580,106000
2581,129000
2582,89000
2583,187500
2584,131500
2585,134450
2586,108959
2587,150000
2588,110000
2589,119000
2590,134000
2591,115000
2592,141000
2593,136500
2594,115000
2595,202500
2596,257000
2597,176000
2598,135000
2599,142600
2600,240000
2601,120500
2602,83500
2603,80000
2604,83000
2605,106000
2606,107000
2607,215000
2608,145000
2609,159500
2610,84500
2611,143000
2612,120000
2613,80000
2614,94750
2615,120000
2616,135000
2617,220000
2618,145000
2619,136905
2620,159500
2621,138887
2622,178000
2623,138887
2624,110000
2625,142600
2626,109000
2627,159895
2628,197000
2629,129000
2630,195000
2631,197000
2632,225000
2633,145000
2634,149900
2635,97000
2636,143000
2637,124500
2638,204000
2639,95000
2640,128500
2641,120500
2642,145000
2643,151000
2644,148500
2645,118000
2646,118000
2647,118000
2648,140000
2649,132000
2650,148500
2651,130000
2652,171000
2653,181000
2654,224900
2655,259000
2656,90000
2657,150000
2658,195000
2659,159500
2660,200000
2661,187500
2662,257500
2663,165000
2664,89471
2665,145000
2666,202500
2667,135000
2668,135000
2669,125000
2670,122500
2671,108000
2672,159895
2673,125000
2674,127000
2675,159895
2676,108000
2677,192000
2678,195000
2679,237000
2680,237000
2681,260000
2682,290000
2683,129000
2684,290000
2685,193500
2686,195000
2687,224000
2688,119000
2689,140000
2690,239686
2691,172400
2692,176000
2693,140000
2694,108000
2695,155000
2696,91500
2697,172400
2698,106500
2699,150750
2700,100000
2701,105000
2702,67000
2703,87500
2704,118000
2705,110000
2706,58500
2707,82000
2708,108959
2709,88000
2710,100000
2711,257500
2712,250000
2713,159895
2714,151000
2715,172500
2716,79000
2717,156932
2718,202500
2719,108959
2720,143000
2721,110000
2722,173000
2723,110000
2724,119000
2725,128500
2726,119500
2727,102000
2728,123000
2729,105000
2730,94750
2731,100000
2732,60000
2733,129000
2734,119000
2735,124500
2736,178000
2737,128500
2738,201000
2739,108959
2740,60000
2741,98600
2742,165000
2743,137500
2744,122000
2745,109000
2746,111250
2747,82000
2748,90000
2749,93500
2750,155000
2751,133500
2752,113000
2753,132000
2754,175000
2755,125500
2756,115000
2757,64500
2758,68400
2759,140000
2760,161500
2761,111000
2762,128900
2763,165500
2764,84000
2765,129000
2766,112000
2767,55993
2768,141000
2769,135000
2770,118000
2771,119000
2772,116500
2773,122000
2774,87000
2775,79900
2776,87000
2777,78000
2778,52000
2779,106000
2780,58500
2781,79900
2782,110000
2783,125500
2784,91000
2785,93000
2786,34900
2787,87000
2788,79900
2789,107500
2790,128000
2791,79500
2792,87000
2793,131500
2794,128000
2795,78000
2796,80000
2797,145000
2798,135000
2799,68400
2800,76000
2801,135000
2802,80000
2803,110000
2804,113000
2805,55993
2806,73000
2807,125500
2808,94750
2809,83000
2810,139000
2811,124000
2812,123000
2813,127500
2814,141000
2815,81000
2816,180000
2817,111250
2818,94750
2819,113000
2820,118000
2821,78000
2822,129000
2823,129000
2824,82500
2825,84000
2826,64500
2827,87000
2828,135000
2829,124000
2830,161500
2831,107000
2832,208900
2833,82500
2834,155835
2835,124000
2836,178000
2837,82500
2838,82500
2839,174000
2840,98600
2841,173000
2842,187500
2843,118500
2844,97000
2845,119000
2846,159000
2847,187000
2848,145000
2849,137000
2850,200000
2851,113000
2852,135000
2853,135000
2854,131500
2855,145000
2856,163990
2857,156932
2858,139000
2859,95000
2860,109000
2861,215000
2862,124500
2863,62383
2864,122500
2865,140000
2866,130000
2867,127000
2868,68400
2869,115000
2870,133500
2871,58500
2872,124500
2873,64500
2874,95000
2875,103600
2876,155000
2877,79000
2878,178000
2879,95000
2880,128000
2881,113000
2882,104900
2883,136500
2884,174000
2885,140000
2886,184000
2887,100000
2888,135000
2889,35311
2890,100000
2891,108000
2892,80000
2893,96500
2894,40000
2895,187500
2896,153500
2897,143000
2898,124000
2899,201000
2900,94750
2901,240000
2902,132500
2903,210000
2904,260000
2905,145000
2906,129000
2907,151000
2908,122000
2909,110000
2910,75500
2911,83500
2912,108000
2913,83000
2914,75000
2915,106000
2916,75000
2917,180000
2918,61000
2919,237000
